date,dff,t10y2y,unrate,cpi,vix,regime
2023-01-01,5.0960569836134795,0.7862298882786267,2.724457872964506,3.1784943083226755,22.691419029879988,1
2023-01-02,4.334082838594578,0.9486276210945875,3.5204999816369815,2.338917337911187,15.419776358913131,0
2023-01-03,5.277226245720831,1.3664409945402216,4.004194959774546,3.23480296005283,18.480603884704916,0
2023-01-04,6.3276358276896305,1.3430416416279223,4.037584475011793,3.477818929402475,15.688623556474788,0
2023-01-05,4.219015950331997,-0.6021354943656729,3.639947622816605,3.0067174516118502,15.827518862838422,0
2023-01-06,4.219035651660984,-0.2502600319320982,4.498279945877999,3.7383979062790327,16.454139382656802,0
2023-01-07,6.39505537860887,0.9120282137669278,3.1459036564939247,2.413105400448213,19.110668858168566,1
2023-01-08,5.42092167498349,0.9110287607297671,3.8860964119829653,2.1776726483442914,15.606256891682612,0
2023-01-09,3.9366307368780573,0.9120381490448384,4.096236505369519,1.9106398755478606,24.278780627867604,1
2023-01-10,5.1510720523031575,3.5821851925237773,4.411551067246999,3.5480221557445915,13.526963488902481,0
2023-01-11,3.9438987686250453,0.9567124085545335,4.569291902471112,3.1271828281770286,17.065641779193204,0
2023-01-12,3.941124295715692,1.4084525121444793,3.1002863265297047,2.7722076645447724,15.801344708629125,0
2023-01-13,4.790354725879241,1.263201410794562,2.7727086634115024,2.93998431315991,25.234889421768663,1
2023-01-14,2.2040637064106425,1.0211130010446383,5.022141457518807,2.2372554763508115,18.982773882557872,1
2023-01-15,2.4300986009843606,0.24778460428772348,4.265851209583674,4.022875989808413,23.159222697343175,1
2023-01-16,3.8252549649108327,1.107175376394614,3.401210770754757,2.8646105909876134,10.57219813481514,0
2023-01-17,3.2846026555986914,-0.11826017163005753,5.240921580418019,2.8546973973024463,19.335251329346296,1
2023-01-18,4.877096799114328,0.3105451146079929,4.092539707434287,3.162883311949346,22.448153978117183,1
